ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
420,1.3935943,1.0058558,1.0031419,0.105071686,2.1491463,-0.21029565,1.035086,1.0628194,-0.55404973,-0.07747279
421,-1.2190171,-1.1244918,-1.5126624,-0.954249,0.20839457,-1.1043285,-1.466279,-1.0382044,-0.34074083,-0.2310462
422,-0.8514527,-1.2540501,-0.008068572,-0.6371421,1.2379284,0.22846416,-0.07620362,-0.24446261,-1.0191578,0.5172041
423,-0.50029767,0.23490146,0.9871727,0.38245142,0.94383293,-0.17349811,0.9767223,1.3868141,-1.3596932,1.284687
424,-0.13768043,0.12607408,0.039218094,0.2830877,-1.088301,-1.3396,0.056197647,0.22955671,-0.32139844,1.4384552
425,-0.25958565,-0.5220044,0.14298116,0.08056992,-0.0968806,-0.10298873,0.14020263,-0.85255474,-0.8891786,-0.3921767
426,0.339721,1.1546035,1.2226273,0.08922012,1.8895481,0.28375128,1.181066,0.45265588,1.0323864,1.0967234
427,-0.12789883,0.7053743,0.6730398,0.11645624,-0.88684666,0.2646202,0.69295454,0.18135287,-0.45005804,-1.323866
428,0.5188382,-0.43024325,-1.7797829,0.28637356,-0.412478,0.39605278,-1.7281427,-0.93644625,2.001149,-0.6178987
429,0.52858865,0.25650007,-2.270464,-0.44345906,-0.5673084,0.059690397,-2.2570264,-0.53597707,1.7053716,-1.1665416
430,1.1757104,1.0230434,1.4144661,1.3554919,0.51419073,0.41176358,1.4639579,1.3280183,1.5132321,2.5706215
431,-1.0674114,-1.0548813,-0.23359627,-0.7531148,-0.07460699,-0.36887792,-0.2190916,-1.371293,-0.73709315,-0.35972062
432,0.3211652,-0.073255934,0.84729344,0.27734104,1.2100408,1.0732284,0.87927437,0.002881867,-0.6573745,-0.13713165
433,1.0330052,0.7104102,0.030287327,1.1170741,0.2057441,-0.01734021,0.028405841,0.17244996,0.75690126,0.6529853
434,-0.8554827,-0.6781149,-0.27781194,0.12726721,0.05980762,0.07840897,-0.30135602,-0.5388756,-1.486225,0.45005655
435,-0.19772933,0.537587,0.9078773,-0.53720623,2.0115047,0.4625667,0.91374964,0.017592346,-1.6041242,0.47431087
436,0.9362516,1.4815164,0.23076624,0.780575,0.031146482,0.36564702,0.19434899,0.56371135,1.2125847,-1.1802769
437,-0.9545911,-1.0100396,0.15640138,-0.8368979,0.057432726,0.25445494,0.13590421,-0.037586305,-0.56713474,-0.4036582
438,-0.9421651,-0.8910699,-1.452272,-1.717638,-1.1914809,-0.7608367,-1.4513727,-2.3024287,-1.2408756,-0.7646366
439,-0.13729794,-0.7606149,-1.0003871,-0.29866374,-0.41538936,-0.2627646,-0.99703616,-0.9728991,-0.111057304,0.040352058
440,-0.006236196,-0.11286142,0.056869794,-0.042667594,-0.9253625,-0.49119115,0.078550614,-0.5616414,0.24022143,-0.5336804
441,-1.2040637,-0.89278734,-1.952887,-1.3924295,-0.19431302,-1.0283691,-1.9498224,-1.1365778,-0.45432928,-1.5384653
442,1.0020807,1.8005608,1.2288713,0.9909905,1.9080293,0.44020042,1.335807,1.1539586,-0.03503958,0.9828737
443,0.28660402,0.7844742,0.41701785,0.63799673,-0.41648373,0.45103338,0.4146201,0.7568565,0.32920173,1.7861216
444,-0.07826824,-0.06185255,0.028044507,0.24888165,-0.61636776,0.28377154,-0.017599313,0.5054861,0.2434049,-0.48186886
445,0.31195167,1.4046674,1.0225163,0.4529876,-0.19746397,0.018964795,1.1018697,0.19338202,0.054493897,-1.3756409
446,0.29626864,-0.11421165,0.7113932,-0.3194332,0.074791245,-0.553065,0.6935606,0.605959,-1.3625594,0.6653124
447,0.48838195,-0.24291545,1.1894784,-0.8237682,0.7215454,0.7774484,1.2719539,0.7139988,0.15856221,-0.051750157
448,1.0098804,0.2602605,0.71133,1.1525507,1.7637215,-0.47408608,0.6237428,1.1900767,0.054723106,0.6197339
449,0.7935626,0.5045883,0.9777475,0.88857996,0.79998326,-0.62993544,0.87121576,1.806745,-0.075187355,1.0884126
450,-0.027372677,0.6655123,-0.09502255,0.39827773,-1.0630984,-0.07175033,-0.07742007,0.7958634,-0.53072083,1.4317536
451,-1.3639202,-1.2461581,-0.20831914,-1.369173,-0.4938646,-1.0177649,-0.22504285,-1.0402005,-0.9945347,-0.8420188
452,0.41590902,0.7473487,-1.4562513,0.028135978,-0.80558497,0.065375745,-1.5089676,-0.26357803,-0.46570006,-0.8160653
453,1.4270124,1.3523188,0.75293285,1.296389,-1.5142424,0.8425388,0.7604815,1.1925588,0.97537714,0.7552946
454,1.4904759,0.39033324,0.5454687,0.82697463,0.2862976,1.8486999,0.4778313,1.5239917,0.30827415,-0.44550353
455,-1.7381487,-0.62740403,-1.1879894,-1.8454088,-0.15874664,-1.481394,-1.1870978,-1.677447,-0.3969891,-1.1994077
456,1.4713601,1.2433584,1.1006012,0.9367619,-0.59558326,-0.06306198,1.0965755,0.538837,0.5643635,1.8800822
457,-0.2820948,-0.03033639,0.118568644,0.0048175217,1.2539077,-0.54156137,0.12052769,-0.70589024,-1.0777172,0.54345745
458,-0.18297268,0.30996624,0.62439203,-0.28133908,0.44176748,0.060146783,0.61094755,0.4254856,-0.20731035,0.52013016
459,-0.6251711,0.06253194,-0.12152186,0.22380292,-0.22684969,-0.4394487,-0.09535771,0.08677135,0.8463883,-0.029057028
460,-0.049948774,0.2982843,0.8501212,0.26753926,1.2014605,-0.115058534,0.8175797,0.3214223,-0.059529636,1.1549913
461,1.1385231,0.38753188,0.4307359,0.5338098,-1.2705733,0.24585804,0.38814145,0.88990027,0.57069135,1.4449044
462,-1.0338676,-0.6263375,-1.4412309,0.09491267,0.28928837,-0.506325,-1.4294521,0.01576932,0.25395748,-0.8617871
463,-1.2035673,-1.8559027,0.18947478,-1.0043662,0.52858007,-0.7021474,0.14333792,-0.27527007,0.015919542,0.6509936
464,-0.18367685,-0.22239906,-0.82251716,-0.33812794,-0.31203625,-0.4360599,-0.7628488,-0.85821795,0.18258333,-1.8390307
465,0.77931273,0.84704846,0.35974282,0.48197874,-0.14817949,-0.20676827,0.32434937,1.1776509,0.47030127,1.3858808
466,0.51967674,0.45794657,0.7924965,0.34706178,1.4913989,0.13825561,0.8200968,0.96909153,0.1875407,1.370262
467,0.14033209,-0.48986655,1.1711345,-0.1788007,-0.58520895,0.012708525,1.2990884,1.4034451,-0.24079114,-0.12269761
468,-1.5529809,-1.6387252,-1.006763,-1.0309757,-0.63943994,-1.283169,-0.9351461,-1.123897,-2.1897626,-0.20875973
469,0.4804363,0.35706437,-0.39733467,1.1652995,0.0968498,0.41434783,-0.39074966,-0.061330114,-0.022184668,-1.0313042
470,-0.24410538,-0.6040509,-1.5371766,0.033588096,-1.2707262,-0.17358777,-1.5247508,-0.5631939,-0.20127156,-1.5533837
471,0.67761004,0.5244536,-0.29728717,0.3276743,-1.0995114,-0.5285608,-0.30156362,-0.06836904,0.78958833,-0.29052043
472,1.0096576,0.682931,0.2735327,0.8533549,-0.76184744,-0.071852036,0.29872265,-0.33039895,0.00035752938,1.7068875
473,-0.052832242,0.30273372,-1.6956475,0.43248016,-0.21519372,-0.5026611,-1.6885564,-0.9958464,-0.19301212,-0.97197914
474,-0.12522164,0.16244939,0.7824684,0.097373106,-0.39255154,-0.53705347,0.8353189,0.7769348,-0.36468774,-0.71639216
475,-0.38329175,0.29113156,0.26828867,0.20640832,-1.4926655,0.59807837,0.24177262,-0.910384,-0.774566,-0.6902798
476,-0.4815412,-0.068620175,-2.050073,-1.2200135,-0.35394257,-0.78217196,-2.0217233,-1.4313829,1.1267378,-1.0423295
477,-1.4201529,-0.9374707,0.3916249,-1.5369086,0.42232862,-0.19634385,0.41210464,-1.3388765,-0.5861161,-0.565963
478,0.4232908,-0.57453364,0.119581565,0.02637495,-0.61140424,-0.59409946,0.09666139,-0.03750516,0.54399306,1.4295024
479,-1.3141041,-0.06591172,-0.76096725,-0.4631926,-1.4667461,0.017514443,-0.8068596,-1.0581793,-0.26183426,-1.2419708
480,-1.2565538,-1.3784139,-1.4017677,-1.9621317,-0.7921797,-1.5395938,-1.3566056,-1.9689838,-1.2488474,0.053939596
481,0.67827433,1.2759746,1.0697165,0.8145582,1.5729927,1.3771561,1.1672702,0.8798729,0.8948773,0.5655723
482,-0.77643704,-1.4289669,0.5036252,-0.2260113,1.8587588,-2.2414434,0.49666476,0.47406888,-1.5493425,0.28993174
483,0.8115664,1.065306,0.30583888,0.21414705,-0.69105124,0.45775884,0.2591008,0.12108155,1.5344688,0.24195646
484,0.76046467,0.32876197,0.41256666,0.7068832,-1.100807,0.5833927,0.3916072,1.0052172,-0.16781193,0.2660199
485,-0.6751926,-0.49332005,-0.7932467,-0.99116135,-0.6239487,-0.29653275,-0.7839941,-0.31286347,-0.4738999,-1.520397
486,0.79943097,1.184266,1.0054913,1.2797283,-1.117514,1.1630609,1.0116252,0.34573606,0.83138597,0.17422052
487,0.7459424,0.14008689,0.684045,-0.01849071,-0.6738207,0.27039456,0.6403714,1.0122603,-0.183128,-0.03978331
488,-0.82256764,-1.3452629,-0.47128105,-1.3389969,0.21583839,-0.21614337,-0.45899963,-1.4651507,-1.0762019,-0.9714242
489,-0.88688534,-1.1388023,-0.12375172,-0.10545652,-0.8341732,0.32961032,-0.14037745,-0.36353484,-1.366025,-1.4918123
490,0.33288127,-0.19848055,0.61659145,0.62921387,0.17916496,0.41783503,0.66458637,-0.79831374,0.14771912,0.012922105
491,1.656771,0.9766594,0.09250231,1.1857152,-1.5091977,0.42549208,0.07863817,0.7284642,0.22491689,1.511306
492,-0.14209661,-0.20995793,-0.037933003,-0.91761804,1.5311041,0.3970514,-0.058062408,-0.4893304,-0.26440027,0.48275304
493,-0.114272326,-0.201989,0.34673962,-0.6184791,-1.2049353,-0.7300483,0.36903694,0.4297098,0.030103683,-0.4186175
494,1.0114974,0.5760825,-0.12005946,0.82075185,-0.4806482,1.1056371,-0.09021422,0.04872748,0.4834167,0.56682193
495,-0.06788764,-0.58504,0.7532453,-0.7787086,1.9115874,-0.022673383,0.78651416,0.33832526,-0.6357551,1.1164937
496,0.070519745,-0.9647078,1.1109183,-0.200747,-0.20194054,-0.71068686,1.1449493,-0.37758833,-1.6245013,-0.17654634
497,-1.9220155,-1.0168985,-0.9213361,-1.8552753,-0.6628478,-1.9659134,-0.90737474,-1.808392,-1.0096966,-1.3119979
498,1.8632681,1.7775037,0.06272985,1.4406911,0.020529306,0.3826506,0.020376114,0.88469815,0.12399498,0.37015113
499,-0.04226021,0.69281936,1.1992512,-0.4924378,-0.91476935,-0.08781461,1.4122474,0.7581281,-0.15166584,1.3139098
500,-0.94717926,-1.7080631,-2.0014446,-1.6795881,-0.033307977,-1.79666,-1.9767013,-1.7540475,-2.1247835,-0.17696403
